,Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
0,Analysis and design of hybrid electric regional turboprop aircraft,CEAS Aeronautical Journal,,9.0,1,10.1007/s13272-017-0272-1,Mark VoskuijlJoris van BogaertArvind G. Rao,2018,http://link.springer.com/article/10.1007/s13272-017-0272-1,Article
1,DC supply structure and protection concept for (hybrid) electric CS-25 aircraft,CEAS Aeronautical Journal,,11.0,3,10.1007/s13272-020-00443-0,Arne HinzBenedikt AignerRik W. De DonckerEike Stumpf,2020,http://link.springer.com/article/10.1007/s13272-020-00443-0,Article
2,Conceptual design studies of vertical takeoff and landing remotely piloted aircraft systems for hybrid missions,CEAS Aeronautical Journal,,7.0,1,10.1007/s13272-015-0176-x,S. HerbstG. WortmannM. Hornung,2016,http://link.springer.com/article/10.1007/s13272-015-0176-x,Article
3,"Mass, primary energy, and cost: the impact of optimization objectives on the initial sizing of hybrid-electric general aviation aircraft",CEAS Aeronautical Journal,,11.0,3,10.1007/s13272-020-00449-8,D. Felix FingerFalk GöttenCarsten BraunCees Bil,2020,http://link.springer.com/article/10.1007/s13272-020-00449-8,Article
4,Sizing of the energy storage system of hybrid-electric aircraft in general aviation,CEAS Aeronautical Journal,,8.0,1,10.1007/s13272-016-0220-5,I. GeißR. Voit-Nitschmann,2017,http://link.springer.com/article/10.1007/s13272-016-0220-5,Article
5,Benefit evaluation of hybrid electric propulsion concepts for CS-23 aircraft,CEAS Aeronautical Journal,,8.0,4,10.1007/s13272-017-0269-9,M. KreimeierE. Stumpf,2017,http://link.springer.com/article/10.1007/s13272-017-0269-9,Article
6,Improving the operating efficiency of the more electric aircraft concept through optimised flight procedures,CEAS Aeronautical Journal,,10.0,2,10.1007/s13272-018-0327-y,Ravinka SeresinheCraig LawsonIrfan Madani,2019,http://link.springer.com/article/10.1007/s13272-018-0327-y,Article
7,Hybrid-electric propulsion for automotive and aviation applications,CEAS Aeronautical Journal,,6.0,2,10.1007/s13272-014-0144-x,C. FriedrichP. A. Robertson,2015,http://link.springer.com/article/10.1007/s13272-014-0144-x,Article
8,A Buck–Boost Voltage Converter for Charging a Battery on Board Electric Aircraft,Technical Physics Letters,,46.0,8,10.1134/S1063785020080106,S. I. MoshkunovV. Yu. KhomichE. A. Shershunova,2020,http://link.springer.com/article/10.1134/S1063785020080106,Article
9,"A Survey of Free Software for the Design, Analysis, Modelling, and Simulation of an Unmanned Aerial Vehicle",Archives of Computational Methods in Engineering,,23.0,3,10.1007/s11831-015-9147-y,Tomáš Vogeltanz,2016,http://link.springer.com/article/10.1007/s11831-015-9147-y,Article
10,G2A Communication Channel Modeling and Characterization Using Confocal Prolates,Wireless Personal Communications,,115.0,1,10.1007/s11277-020-07597-4,Muhammad-Yasir Masood MirzaNoor M. Khan,2020,http://link.springer.com/article/10.1007/s11277-020-07597-4,Article
11,A Study on Flight Time Enhancement of Unmanned Aerial Vehicles (UAVs) Using Supercapacitor-Based Hybrid Electric Propulsion System (HEPS),Arabian Journal for Science and Engineering,,,,10.1007/s13369-020-04941-5,Muhammad Adil KhanAqib KhanMafaz AhmadShahryar SaleemMuhammad Shahbaz AzizS. HussainFida Muhammad Khan,2020,http://link.springer.com/article/10.1007/s13369-020-04941-5,Article
12,Preliminary design study for a future unmanned cargo aircraft configuration,CEAS Aeronautical Journal,,9.0,4,10.1007/s13272-018-0309-0,Yasim J. HasanFalk SachsJohann C. Dauer,2018,http://link.springer.com/article/10.1007/s13272-018-0309-0,Article
13,Design of a Commercial Hybrid VTOL UAV System,Journal of Intelligent & Robotic Systems,,74.0,1 - 2,10.1007/s10846-013-9900-0,Ugur OzdemirYucel Orkut AktasAslihan VuruskanYasin DereliAhmed Farabi TarhanKaraca DemirbagAhmet ErdemGanime Duygu KalayciogluIbrahim OzkolGokhan Inalhan,2014,http://link.springer.com/article/10.1007/s10846-013-9900-0,Article
14,Power managements of a hybrid electric propulsion system for UAVs,Journal of Mechanical Science and Technology,,26.0,8,10.1007/s12206-012-0601-6,Bohwa LeePoomin ParkChuntaek KimSooseok YangSeokmin Ahn,2012,http://link.springer.com/article/10.1007/s12206-012-0601-6,Article
15,Aircraft noise generation and assessment: executive summary,CEAS Aeronautical Journal,,10.0,1,10.1007/s13272-019-00384-3,L. BertschM. SnellenL. EnghardtC. Hillenherms,2019,http://link.springer.com/article/10.1007/s13272-019-00384-3,Article
16,Hybrid Electric Energy Storages: Their Specific Features and Application (Review),Thermal Engineering,,65.0,5,10.1134/S0040601518050099,O. S. Popel’A. B. Tarasenko,2018,http://link.springer.com/article/10.1134/S0040601518050099,Article
17,Hybrid control method of the voltage of a permanent magnetic generator,Journal of Computer and Systems Sciences International,,56.0,2,10.1134/S1064230717020149,V. E. VavilovA. A. GerasinF. R. IsmagilovI. Kh. KhairullinD. R. Farrakhov,2017,http://link.springer.com/article/10.1134/S1064230717020149,Article
18,Delay Tolerant Network assisted flying Ad-Hoc network scenario: modeling and analytical perspective,Wireless Networks,,25.0,5,10.1007/s11276-019-01987-8,Amartya MukherjeeNilanjan DeyRajesh KumarB. K. PanigrahiAboul Ella HassanienJoão Manuel R. S. Tavares,2019,http://link.springer.com/article/10.1007/s11276-019-01987-8,Article
19,Image Based and Hybrid Visual Servo Control of an Unmanned Aerial Vehicle,Journal of Intelligent & Robotic Systems,,65.0,1 - 4,10.1007/s10846-011-9582-4,Zehra CerenErdinç Altuğ,2012,http://link.springer.com/article/10.1007/s10846-011-9582-4,Article
20,Indoor space target searching based on EEG and EOG for UAV,Soft Computing,,23.0,21,10.1007/s00500-018-3670-3,Tianwei ShiHong WangWenhua CuiLing Ren,2019,http://link.springer.com/article/10.1007/s00500-018-3670-3,Article
21,A new aircraft architecture based on the ACHEON Coanda effect nozzle: flight model and energy evaluation,European Transport Research Review,,8.0,2,10.1007/s12544-016-0198-4,Michele TrancossiMauro MadoniaAntonio DumasDiego AngeliChris BinghamShyam Sumanta DasFrancesco GrimacciaJose Pascoa MarquesEliana PorrecaTim SmithPaul StewartMaharshi SubhashAnna SunolDean Vucinic,2016,http://link.springer.com/article/10.1007/s12544-016-0198-4,Article
22,Impact of electric propulsion technology and mission requirements on the performance of VTOL UAVs,CEAS Aeronautical Journal,,10.0,3,10.1007/s13272-018-0352-x,D. Felix FingerCarsten BraunCees Bil,2019,http://link.springer.com/article/10.1007/s13272-018-0352-x,Article
23,Constrained problem formulations for power optimization of aircraft electro-thermal anti-icing systems,Optimization and Engineering,,16.0,4,10.1007/s11081-015-9282-1,Mahdi PourbagianBastien TalgornWagdi G. HabashiMichael KokkolarasSébastien Le Digabel,2015,http://link.springer.com/article/10.1007/s11081-015-9282-1,Article
24,SFB 880: fundamentals of high lift for future commercial aircraft,CEAS Aeronautical Journal,,5.0,3,10.1007/s13272-014-0103-6,R. RadespielW. Heinze,2014,http://link.springer.com/article/10.1007/s13272-014-0103-6,Article
25,Longer-term aircraft fleet modelling: narrative review of tools and measures for mitigating carbon emissions from aircraft fleet,CEAS Aeronautical Journal,,11.0,1,10.1007/s13272-019-00424-y,O. Oguntona,2020,http://link.springer.com/article/10.1007/s13272-019-00424-y,Article
26,Auralization of air vehicle noise for community noise assessment,CEAS Aeronautical Journal,,10.0,1,10.1007/s13272-019-00373-6,Stephen A. RizziAbhishek K. Sahai,2019,http://link.springer.com/article/10.1007/s13272-019-00373-6,Article
27,iGridEdgeDrone: Hybrid Mobility Aware Intelligent Load Forecasting by Edge Enabled Internet of Drone Things for Smart Grid Networks,International Journal of Parallel Programming,,,,10.1007/s10766-020-00675-x,Amartya MukherjeePrateeti MukherjeeDebashis DeNilanjan Dey,2020,http://link.springer.com/article/10.1007/s10766-020-00675-x,Article
28,A pilot(less) study on the use of an unmanned aircraft system for studying polar bears (Ursus maritimus),Polar Biology,,41.0,5,10.1007/s00300-018-2270-0,Andrew F. BarnasChristopher J. FelegeRobert F. RockwellSusan N. Ellis-Felege,2018,http://link.springer.com/article/10.1007/s00300-018-2270-0,Article
29,Rapid Prototyping of a Fixed-Wing VTOL UAV for Design Testing,Journal of Intelligent & Robotic Systems,,84.0,1 - 4,10.1007/s10846-015-0328-6,Yucel Orkut AktasUgur OzdemirYasin DereliAhmed Farabi TarhanAykut CetinAslihan VuruskanBurak YuksekHande CengizSerkan BasdemirMesut UcarMurat GenctavAdil YukselenIbrahim OzkolMetin Orhan KayaGokhan Inalhan,2016,http://link.springer.com/article/10.1007/s10846-015-0328-6,Article
